<TICKER,PERIOD> <SMA_17> <SMA_34> <SMA_72> <SMA_144> <LAST_CLOSE>
YDUQ3,W1 | 17= 20.336470588235304 | 34= 20.097352941176492 | 72= 14.935833333333278 | 144= 18.33840277777777 | Price= 20.3
WEGE3,W1 | 17= 34.49705882352937 | 34= 35.83235294117649 | 72= 36.60458333333331 | 144= 34.10173611111111 | Price= 32.91
VIVT3,W1 | 17= 49.255294117647004 | 34= 45.431176470588184 | 72= 41.464027777777794 | 144= 41.66513888888887 | Price= 50.6
VBBR3,W1 | 17= 21.234117647058813 | 34= 19.263823529411766 | 72= 17.074166666666677 | 144= 18.94958333333332 | Price= 22.27
VALE3,W1 | 17= 70.43411764705878 | 34= 67.12558823529406 | 72= 70.94138888888888 | 144= 72.09875 | Price= 69.2
USIM5,W1 | 17= 7.6782352941176475 | 34= 7.388235294117655 | 72= 7.288472222222223 | 144= 10.207638888888889 | Price= 8.65
UGPA3,W1 | 17= 23.71941176470589 | 34= 21.09264705882353 | 72= 16.990277777777766 | 144= 15.6453472222222 | Price= 27.39
TRPL4,W1 | 17= 23.259411764705906 | 34= 23.21205882352939 | 72= 22.003611111111137 | 144= 21.697708333333335 | Price= 26.43
TAEE11,W1 | 17= 35.2888235294118 | 34= 34.918823529411775 | 72= 34.37291666666666 | 144= 33.11479166666667 | Price= 37.38
SUZB3,W1 | 17= 53.07647058823528 | 34= 50.16735294117646 | 72= 47.68291666666665 | 144= 49.70479166666666 | Price= 51.35
SOMA3,W1 | 17= 6.585882352941155 | 34= 8.27970588235294 | 72= 9.390694444444465 | 144= 11.531458333333326 | Price= 6.91
SMAL11,W1 | 17= 104.28235294117654 | 34= 106.32352941176461 | 72= 101.53361111111109 | 144= 111.00715277777776 | Price= 105.84
SEQL3,W1 | 17= 0.4800000000000035 | 34= 0.7841176470588397 | 72= 2.1697222222222243 | 144= 8.179236111111102 | Price= 0.52
SBSP3,W1 | 17= 67.02000000000001 | 34= 61.807058823529395 | 72= 56.69625000000001 | 144= 47.85798611111111 | Price= 75.72
